Return only the final prompt content.
No markdown.
No explanation.

You are Cursor inside the AnalyzerPro JUCE project.

PROBLEM
Top bar buttons (Preset/Save/A/B/BYPASS) visually appear doubled. This is NOT text duplication. It is background overdraw: two rounded-rectangle button faces are being painted (likely parent + LookAndFeel or ButtonPaint).

GOAL
Eliminate background double-paint so each button background is rendered exactly once.

TASKS
	1.	Locate ALL rounded-rectangle drawing related to top bar buttons:

	•	Search for fillRoundedRectangle / drawRoundedRectangle in:
	•	HeaderBar.cpp
	•	TopBar.cpp
	•	MainView.cpp
	•	LookAndFeel.cpp
	•	ButtonPaint.cpp

	2.	Identify if a parent component paints button-like shapes behind real Button components.

	•	If yes: remove per-button background painting from parent.
	•	Parent should paint only the bar background, NOT individual button pills.

	3.	Ensure the only place button backgrounds are painted is:

	•	LookAndFeel::drawButtonBackground()
OR
	•	paintTextButton() (but not both if both exist).

	4.	Verify no base class calls re-draw backgrounds.

	•	If paintTextButton() draws background, ensure drawButtonBackground() is not also drawing one.
	•	There must be ONE background path only.

	5.	Specifically inspect top bar button construction:

	•	Confirm each button is added once.
	•	Confirm no “background helper component” exists behind them.

	6.	After fix:

	•	Each button must render:
	•	Background (once)
	•	Text (once, already centralized)
	•	No shadow ghost behind

DELIVERABLES
	•	FILES CHANGED
	•	Exact root cause (parent paint OR double LAF background)
	•	Unified diffs

START WITH HeaderBar / TopBar FIRST.
